Channel,Counts
2989,39
2990,40
2991,38
2992,36
2993,45
2994,37
2995,32
2996,33
2997,26
2998,39
2999,32
3000,33
3001,34
3002,31
3003,35
3004,37
3005,34
3006,35
3007,29
3008,38
3009,28
3010,31
3011,41
3012,36
3013,40
3014,25
3015,41
3016,30
3017,44
3018,40
3019,51
3020,43
3021,31
3022,31
3023,36
3024,40
3025,40
3026,42
3027,28
3028,46
3029,39
3030,39
3031,44
3032,33
3033,61
3034,34
3035,35
3036,37
3037,35
3038,35
3039,36
3040,46
3041,42
3042,45
3043,44
3044,52
3045,51
3046,37
3047,37
3048,46
3049,41
3050,34
3051,38
3052,43
3053,48
3054,29
3055,35
3056,37
3057,31
3058,41
3059,22
3060,44
3061,32
3062,39
3063,30
3064,34
3065,31
3066,32
3067,38
3068,36
3069,44
3070,26
3071,37
3072,32
3073,29
3074,39
3075,34
3076,33
3077,39
3078,31
3079,35
3080,36
3081,42
3082,43
3083,34
3084,42
3085,38
3086,37
3087,42
3088,35
3089,37
3090,21
3091,30
3092,32
3093,36
3094,27
3095,20
3096,34
3097,44
3098,39
3099,48
3100,33
3101,42
3102,39
3103,25
3104,29
3105,27
3106,33
3107,42
3108,24
3109,27
3110,22
3111,43
3112,34
3113,36
3114,40
3115,32
3116,23
3117,32
3118,28
3119,40
3120,35
3121,38
3122,35
3123,35
3124,32
3125,39
3126,44
3127,37
3128,42
3129,44
3130,27
3131,32
3132,31
3133,32
3134,46
3135,28
3136,26
3137,32
3138,33
3139,31
3140,32
3141,42
3142,42
3143,36
3144,29
3145,28
3146,38
3147,37
3148,37
3149,44
3150,42
3151,32
3152,30
3153,30
3154,31
3155,31
3156,34
3157,35
3158,36
3159,36
3160,30
3161,30
3162,32
3163,32
3164,36
3165,29
3166,31
3167,35
3168,29
3169,34
3170,32
3171,30
3172,34
3173,26
3174,41
3175,36
3176,42
3177,34
3178,40
3179,30
3180,52
3181,40
3182,63
3183,54
3184,53
3185,51
3186,38
3187,53
3188,50
3189,29
3190,41
3191,32
3192,36
3193,39
3194,30
3195,33
3196,27
3197,28
3198,27
3199,33
3200,27
3201,25
3202,38
3203,26
3204,26
3205,32
3206,21
3207,41
3208,30
3209,27
3210,40
3211,27
3212,32
3213,38
3214,30
3215,31
3216,33
3217,47
3218,34
3219,30
3220,27
3221,35
3222,46
3223,38
3224,35
3225,24
3226,27
3227,39
3228,33
3229,37
3230,32
3231,28
3232,33
3233,29
3234,32
3235,38
3236,37
3237,35
3238,37
3239,28
3240,21
3241,27
3242,22
3243,31
3244,36
3245,38
3246,23
3247,28
3248,29
3249,25
3250,26
3251,28
3252,37
3253,32
3254,29
3255,33
3256,21
3257,31
3258,32
3259,24
3260,29
3261,45
3262,34
3263,25
3264,25
3265,28
3266,28
3267,25
3268,28
3269,25
3270,24
3271,29
3272,34
3273,32
3274,30
3275,36
3276,24
3277,28
3278,22
3279,36
3280,34
3281,31
3282,30
3283,36
3284,28
3285,42
3286,17
3287,30
3288,25
3289,31
3290,28
3291,28
3292,26
3293,34
3294,39
3295,35
3296,22
3297,24
3298,15
3299,29
3300,32
3301,23
3302,31
3303,28
3304,32
3305,18
3306,26
3307,34
3308,32
3309,30
3310,36
3311,31
3312,30
3313,28
3314,36
3315,25
3316,29
3317,18
3318,27
3319,28
3320,24
3321,29
3322,24
3323,25
3324,26
3325,24
3326,33
3327,31
3328,33
3329,20
3330,29
3331,37
3332,24
3333,22
3334,33
3335,28
3336,33
3337,25
3338,24
3339,27
3340,27
3341,25
3342,25
3343,30
3344,33
3345,42
3346,21
3347,21
3348,32
3349,28
3350,26
3351,30
3352,35
3353,30
3354,28
3355,24
3356,30
3357,27
3358,22
3359,27
3360,23
3361,24
3362,26
3363,32
3364,25
3365,31
3366,36
3367,39
3368,41
3369,44
3370,40
3371,45
3372,36
3373,42
3374,40
3375,30
3376,28
3377,31
3378,25
3379,27
3380,26
3381,31
3382,25
3383,25
3384,28
3385,25
3386,27
3387,29
3388,37
3389,29
3390,34
3391,32
3392,21
3393,32
3394,24
3395,33
3396,28
3397,22
3398,21
3399,25
3400,33
3401,23
3402,21
3403,27
3404,17
3405,33
3406,32
3407,30
3408,29
3409,29
3410,25
3411,23
3412,27
3413,22
3414,27
3415,30
3416,25
3417,23
3418,24
3419,24
3420,26
3421,18
3422,25
3423,29
3424,24
3425,28
3426,21
3427,21
3428,25
3429,21
3430,19
3431,24
3432,19
3433,20
3434,35
3435,31
3436,27
3437,24
3438,30
3439,41
3440,35
3441,32
3442,41
3443,39
3444,55
3445,45
3446,45
3447,48
3448,41
3449,24
3450,35
3451,28
3452,30
3453,24
3454,28
3455,21
3456,22
3457,24
3458,23
3459,18
3460,23
3461,25
3462,16
3463,24
3464,25
3465,23
3466,28
3467,31
3468,25
3469,27
3470,20
3471,25
3472,25
3473,27
3474,24
3475,23
3476,18
3477,25
3478,21
3479,27
3480,18
3481,31
3482,18
3483,27
3484,24
3485,24
3486,20
3487,22
3488,29
3489,26
3490,27
3491,27
3492,21
3493,22
3494,17
3495,19
3496,27
3497,21
3498,20
3499,23
3500,27
3501,20
3502,32
3503,22
3504,23
3505,24
3506,25
3507,33
3508,20
3509,19
3510,31
3511,25
3512,17
3513,23
3514,23
3515,32
3516,27
3517,20
3518,29
3519,23
3520,18
3521,29
3522,30
3523,20
3524,19
3525,18
3526,14
3527,27
3528,21
3529,19
3530,24
3531,16
3532,25
3533,17
3534,20
3535,20
3536,20
3537,17
3538,14
3539,24
3540,26
3541,24
3542,33
3543,22
3544,20
3545,23
3546,30
3547,18
3548,34
3549,24
3550,27
3551,29
3552,23
3553,28
3554,31
3555,22
3556,21
3557,32
3558,23
3559,26
3560,26
3561,28
3562,15
3563,22
3564,20
3565,29
3566,15
3567,21
3568,20
3569,22
3570,22
3571,16
3572,33
3573,22
3574,16
3575,30
3576,15
3577,21
3578,24
3579,40
3580,31
3581,24
3582,32
3583,16
3584,30
3585,26
3586,18
3587,18
3588,17
3589,15
3590,20
3591,18
3592,17
3593,31
3594,19
3595,23
3596,28
3597,21
3598,30
3599,16
3600,17
3601,10
3602,25
3603,25
3604,24
3605,32
3606,19
3607,29
3608,28
3609,21
3610,26
3611,23
3612,25
3613,17
3614,23
3615,17
3616,21
3617,28
3618,19
3619,34
3620,21
3621,26
3622,24
3623,18
3624,19
3625,23
3626,23
3627,18
3628,32
3629,22
3630,17
3631,21
3632,17
3633,21
3634,22
3635,19
3636,19
3637,23
3638,21
3639,27
3640,23
3641,21
3642,10
3643,21
3644,12
3645,16
3646,20
3647,29
3648,24
3649,18
3650,20
3651,24
3652,18
3653,20
3654,19
3655,26
3656,22
3657,24
3658,24
3659,26
3660,25
3661,24
3662,17
3663,19
3664,26
3665,27
3666,20
3667,25
3668,19
3669,19
3670,28
3671,30
3672,24
3673,16
3674,26
3675,23
3676,26
3677,30
3678,15
3679,19
3680,25
3681,14
3682,19
3683,18
3684,24
3685,20
3686,24
3687,11
3688,22
3689,23
3690,26
3691,19
3692,17
3693,27
3694,23
3695,24
3696,28
3697,25
3698,38
3699,38
3700,36
3701,37
3702,37
3703,41
3704,43
3705,34
3706,27
3707,17
3708,25
3709,26
3710,18
3711,25
3712,26
3713,26
3714,24
3715,27
3716,23
3717,29
3718,34
3719,22
3720,25
3721,20
3722,21
3723,18
3724,20
3725,28
3726,25
3727,22
3728,15
3729,15
3730,27
3731,13
3732,21
3733,23
3734,30
3735,12
3736,17
3737,21
3738,21
3739,17
3740,21
3741,22
3742,27
3743,17
3744,21
3745,18
3746,13
3747,20
3748,23
3749,16
3750,14
3751,28
3752,17
3753,23
3754,14
3755,15
3756,19
3757,18
3758,14
3759,19
3760,14
3761,22
3762,20
3763,17
3764,20
3765,18
3766,15
3767,17
3768,15
3769,19
3770,20
3771,18
3772,18
3773,17
3774,23
3775,23
3776,24
3777,20
3778,16
3779,26
3780,24
3781,22
3782,25
3783,19
3784,16
3785,18
3786,16
3787,14
3788,23
3789,18
3790,12
3791,17
3792,12
3793,15
3794,24
3795,19
3796,21
3797,21
3798,18
3799,30
3800,23
3801,20
3802,20
3803,21
3804,25
3805,25
3806,15
3807,16
3808,22
3809,16
3810,14
3811,14
3812,19
3813,21
3814,23
3815,15
3816,25
3817,17
3818,19
3819,12
3820,17
3821,19
3822,15
3823,28
3824,13
3825,22
3826,19
3827,17
3828,18
3829,24
3830,19
3831,20
3832,21
3833,18
3834,17
3835,25
3836,12
3837,19
3838,20
3839,14
3840,14
3841,23
3842,17
3843,15
3844,19
3845,20
3846,18
3847,20
3848,15
3849,16
3850,19
3851,16
3852,17
3853,19
3854,21
3855,22
3856,14
3857,21
3858,21
3859,17
3860,24
3861,19
3862,26
3863,17
3864,25
3865,22
3866,19
3867,12
3868,12
3869,10
3870,13
3871,15
3872,24
3873,13
3874,22
3875,16
3876,21
3877,27
3878,14
3879,14
3880,16
3881,12
3882,25
3883,18
3884,20
3885,15
3886,20
3887,17
3888,21
3889,20
3890,16
3891,19
3892,17
3893,15
3894,21
3895,20
3896,14
3897,21
3898,15
3899,19
3900,23
3901,20
3902,18
3903,15
3904,28
3905,19
3906,26
3907,9
3908,11
3909,12
3910,18
3911,16
3912,21
3913,27
3914,20
3915,24
3916,20
3917,26
3918,17
3919,25
3920,13
3921,20
3922,18
3923,22
3924,10
3925,11
3926,17
3927,23
3928,22
3929,27
3930,20
3931,25
3932,17
3933,20
3934,24
3935,26
3936,27
3937,19
3938,26
3939,24
3940,33
3941,22
3942,29
3943,18
3944,17
3945,31
3946,13
3947,16
3948,15
3949,18
3950,11
3951,20
3952,18
3953,21
3954,13
3955,17
3956,17
3957,19
3958,7
3959,11
3960,19
3961,20
3962,17
3963,14
3964,18
3965,20
3966,20
3967,16
3968,20
3969,25
3970,17
3971,18
3972,18
3973,25
3974,14
3975,20
3976,21
3977,13
3978,18
3979,10
3980,18
3981,22
3982,18
3983,16
3984,18
3985,19
3986,14
3987,17
3988,16
3989,12
3990,17
3991,21
3992,14
3993,19
3994,31
3995,18
3996,12
3997,19
3998,21
3999,19
4000,26
4001,17
4002,20
4003,27
4004,24
4005,20
4006,17
4007,22
4008,16
4009,21
4010,18
4011,22
4012,23
4013,10
4014,20
4015,9
4016,14
4017,11
4018,18
4019,16
4020,18
4021,14
4022,20
4023,20
4024,24
4025,14
4026,17
4027,15
4028,12
4029,14
4030,9
4031,20
4032,19
4033,13
4034,13
4035,16
4036,11
4037,17
4038,12
4039,25
4040,11
4041,21
4042,13
4043,14
4044,19
4045,15
4046,22
4047,16
4048,17
4049,17
4050,15
4051,19
4052,16
4053,13
4054,20
4055,15
4056,14
4057,16
4058,18
4059,12
4060,17
4061,12
4062,16
4063,11
4064,15
4065,22
4066,7
4067,14
4068,13
4069,16
4070,26
4071,17
4072,21
4073,10
4074,18
4075,20
4076,16
4077,7
4078,16
4079,18
4080,16
4081,13
4082,21
4083,19
4084,16
4085,11
4086,16
4087,14
4088,16
4089,26
4090,18
4091,17
4092,11
4093,13
4094,19
4095,15
4096,18
4097,18
4098,14
4099,14
4100,12
4101,12
4102,22
4103,9
4104,16
4105,17
4106,14
4107,20
4108,18
4109,17
4110,16
4111,14
4112,19
4113,7
4114,12
4115,26
4116,18
4117,12
4118,15
4119,16
4120,18
4121,17
4122,13
4123,13
4124,13
4125,17
4126,11
4127,15
4128,15
4129,11
4130,9
4131,15
4132,18
4133,11
4134,14
4135,20
4136,22
4137,18
4138,13
4139,14
4140,17
4141,15
4142,14
4143,17
4144,19
4145,7
4146,22
4147,17
4148,17
4149,7
4150,17
4151,12
4152,16
4153,12
4154,15
4155,16
4156,18
4157,13
4158,17
4159,5
4160,15
4161,15
4162,15
4163,18
4164,12
4165,20
4166,16
4167,17
4168,18
4169,19
4170,17
4171,13
4172,14
4173,12
4174,18
4175,20
4176,20
4177,13
4178,14
4179,16
4180,19
4181,16
4182,14
4183,19
4184,17
4185,17
4186,10
4187,16
4188,14
4189,17
4190,17
4191,13
4192,21
4193,16
4194,20
4195,15
4196,7
4197,21
4198,19
4199,9
4200,20
4201,14
4202,16
4203,7
4204,13
4205,10
4206,17
4207,23
4208,15
4209,6
4210,14
4211,20
4212,22
4213,16
4214,20
4215,13
4216,19
4217,20
4218,19
4219,12
4220,21
4221,15
4222,14
4223,11
4224,18
4225,12
4226,16
4227,10
4228,10
4229,17
4230,15
4231,13
4232,13
4233,10
4234,14
4235,12
4236,14
4237,12
4238,16
4239,19
4240,12
4241,13
4242,17
4243,16
4244,12
4245,15
4246,14
4247,13
4248,12
4249,15
4250,9
4251,21
4252,16
4253,15
4254,15
4255,14
4256,9
4257,16
4258,19
4259,14
4260,10
4261,13
4262,15
4263,18
4264,17
4265,11
4266,18
4267,15
4268,21
4269,14
4270,16
4271,13
4272,18
4273,15
4274,12
4275,16
4276,22
4277,16
4278,18
4279,14
4280,18
4281,15
4282,12
4283,9
4284,19
4285,18
4286,14
4287,19
4288,10
4289,17
4290,14
4291,12
4292,12
4293,11
4294,15
4295,15
4296,12
4297,12
4298,17
4299,14
4300,12
4301,8
4302,10
4303,14
4304,12
4305,11
4306,11
4307,14
4308,20
4309,9
4310,19
4311,13
4312,14
4313,16
4314,16
4315,12
4316,16
4317,14
4318,21
4319,11
4320,20
4321,19
4322,15
4323,14
4324,20
4325,12
4326,11
4327,23
4328,14
4329,15
4330,14
4331,12
4332,11
4333,13
4334,16
4335,9
4336,19
4337,24
4338,17
4339,15
4340,13
4341,15
4342,13
4343,13
4344,19
4345,17
4346,27
4347,20
4348,18
4349,12
4350,12
4351,12
4352,13
4353,14
4354,11
4355,10
4356,10
4357,9
4358,14
4359,12
4360,19
4361,15
4362,14
4363,13
4364,23
4365,13
4366,20
4367,17
4368,17
4369,16
4370,18
4371,10
4372,25
4373,16
4374,15
4375,21
4376,23
4377,18
4378,11
4379,19
4380,14
4381,14
4382,14
4383,11
4384,15
4385,14
4386,5
4387,12
4388,14
4389,10
4390,14
4391,22
4392,12
4393,17
4394,9
4395,9
4396,11
4397,28
4398,13
4399,17
4400,14
4401,14
4402,20
4403,19
4404,18
4405,14
4406,14
4407,20
4408,14
4409,17
4410,9
4411,7
4412,19
4413,17
4414,17
4415,26
4416,9
4417,16
4418,16
4419,14
4420,15
4421,12
4422,10
4423,13
4424,10
4425,14
4426,11
4427,13
4428,9
4429,13
4430,9
4431,14
4432,17
4433,12
4434,20
4435,17
4436,31
4437,28
4438,34
4439,44
4440,43
4441,58
4442,52
4443,70
4444,60
4445,81
4446,68
4447,83
4448,75
4449,58
4450,58
4451,46
4452,47
4453,28
4454,31
4455,19
4456,20
4457,14
4458,24
4459,24
4460,13
4461,17
4462,17
4463,19
4464,15
4465,9
4466,14
4467,9
4468,11
4469,14
4470,6
4471,15
4472,5
4473,13
4474,15
4475,15
4476,14
4477,15
4478,14
4479,11
4480,8
4481,14
4482,12
4483,13
4484,13
4485,13
4486,13
4487,11
4488,5
4489,14
4490,14
4491,9
4492,16
4493,11
4494,10
4495,7
4496,11
4497,14
4498,17
4499,13
4500,8
4501,7
4502,13
4503,7
4504,13
4505,9
4506,21
4507,16
4508,11
4509,13
4510,11
4511,16
4512,17
4513,17
4514,14
4515,15
4516,10
4517,9
4518,13
4519,9
4520,8
4521,9
4522,13
4523,14
4524,16
4525,9
4526,14
4527,20
4528,10
4529,14
4530,14
4531,7
4532,17
4533,10
4534,14
4535,16
4536,7
4537,13
4538,10
4539,11
4540,10
4541,10
4542,20
4543,5
4544,13
4545,16
4546,12
4547,9
4548,14
4549,8
4550,9
4551,9
4552,10
4553,15
4554,14
4555,15
4556,11
4557,5
4558,13
4559,11
4560,12
4561,18
4562,14
4563,11
4564,9
4565,10
4566,13
4567,12
4568,11
4569,13
4570,15
4571,14
4572,9
4573,15
4574,9
4575,16
4576,16
4577,9
4578,8
4579,10
4580,5
4581,17
4582,7
4583,7
4584,10
4585,12
4586,9
4587,18
4588,6
4589,12
4590,11
4591,13
4592,11
4593,12
4594,14
4595,11
4596,8
4597,7
4598,11
4599,15
4600,7
4601,17
4602,8
4603,15
4604,9
4605,9
4606,7
4607,10
4608,12
4609,19
4610,7
4611,14
4612,6
4613,15
4614,15
4615,5
4616,8
4617,11
4618,11
4619,9
4620,13
4621,10
4622,11
4623,10
4624,5
4625,14
4626,13
4627,17
4628,12
4629,16
4630,9
4631,15
4632,10
4633,9
4634,15
4635,13
4636,18
4637,15
4638,18
4639,9
4640,8
4641,14
4642,12
4643,12
4644,13
4645,12
4646,13
4647,12
4648,11
4649,6
4650,12
4651,12
4652,14
4653,7
4654,11
4655,13
4656,11
4657,14
4658,10
4659,8
4660,8
4661,9
4662,12
4663,12
4664,13
4665,17
4666,10
4667,13
4668,13
4669,10
4670,10
4671,9
4672,10
4673,14
4674,14
4675,13
4676,14
4677,10
4678,13
4679,12
4680,8
4681,13
4682,9
4683,16
4684,16
4685,14
4686,11
4687,23
4688,21
4689,27
4690,29
4691,21
4692,19
4693,26
4694,23
4695,24
4696,37
4697,22
4698,18
4699,19
4700,28
4701,20
4702,22
4703,9
4704,11
4705,14
4706,7
4707,9
4708,9
4709,12
4710,14
4711,16
4712,9
4713,3
4714,18
4715,12
4716,8
4717,10
4718,12
4719,13
4720,13
4721,13
4722,10
4723,6
4724,14
4725,7
4726,13
4727,11
4728,14
4729,14
4730,12
4731,14
4732,8
4733,15
4734,12
4735,13
4736,11
4737,14
4738,12
4739,9
4740,12
4741,5
4742,8
4743,10
4744,11
4745,9
4746,17
4747,12
4748,7
4749,10
4750,5
4751,13
4752,12
4753,8
4754,15
4755,11
4756,6
4757,8
4758,7
4759,15
4760,8
4761,17
4762,15
4763,10
4764,8
4765,10
4766,5
4767,10
4768,17
4769,8
4770,17
4771,5
4772,15
4773,16
4774,8
4775,7
4776,10
4777,13
4778,11
4779,11
4780,11
4781,12
4782,7
4783,11
4784,12
4785,9
4786,9
4787,10
4788,8
4789,15
4790,12
4791,15
4792,9
4793,14
4794,12
4795,16
4796,15
4797,10
4798,8
4799,16
4800,13
4801,12
4802,10
4803,9
4804,7
4805,13
4806,9
4807,20
4808,12
4809,9
4810,5
4811,10
4812,12
4813,9
4814,14
4815,12
4816,6
4817,12
4818,6
4819,7
4820,9
4821,10
4822,9
4823,12
4824,13
4825,16
4826,11
4827,10
4828,10
4829,13
4830,12
4831,10
4832,12
4833,8
4834,13
4835,8
4836,12
4837,8
4838,5
4839,8
4840,7
4841,4
4842,7
4843,9
4844,6
4845,9
4846,10
4847,13
4848,13
4849,9
4850,15
4851,9
4852,10
4853,8
4854,11
4855,10
4856,12
4857,13
4858,13
4859,10
4860,6
4861,11
4862,9
4863,9
4864,8
4865,14
4866,9
4867,14
4868,11
4869,10
4870,12
4871,6
4872,9
4873,12
4874,9
4875,7
4876,8
4877,11
4878,11
4879,7
4880,6
4881,14
4882,12
4883,9
4884,5
4885,9
4886,12
4887,11
4888,8
4889,11
4890,8
4891,9
4892,9
4893,10
4894,11
4895,11
4896,13
4897,13
4898,13
4899,9
4900,7
4901,12
4902,7
4903,7
4904,4
4905,7
4906,10
4907,12
4908,12
4909,13
4910,10
4911,8
4912,8
4913,13
4914,11
4915,11
4916,5
4917,9
4918,9
4919,10
4920,11
4921,7
4922,14
4923,12
4924,8
4925,11
4926,10
4927,14
4928,12
4929,10
4930,10
4931,11
4932,16
4933,13
4934,11
4935,13
4936,8
4937,8
4938,7
4939,12
4940,7
4941,7
4942,9
4943,10
4944,5
4945,9
4946,5
4947,12
4948,9
4949,15
4950,10
4951,7
4952,9
4953,6
4954,6
4955,8
4956,8
4957,5
4958,2
4959,12
4960,13
4961,15
4962,14
4963,5
4964,8
4965,13
4966,10
4967,8
4968,4
4969,10
4970,4
4971,11
4972,13
4973,13
4974,12
4975,17
4976,9
4977,10
4978,4
4979,6
4980,5
4981,11
4982,10
4983,3
4984,12
4985,10
4986,17
4987,10
4988,10
4989,9
4990,10
4991,7
4992,10
4993,8
4994,9
4995,10
4996,12
4997,7
4998,8
4999,9
5000,8
5001,9
5002,10
5003,11
5004,13
5005,8
5006,10
5007,13
5008,8
5009,12
5010,13
5011,9
5012,7
5013,18
5014,12
5015,4
5016,17
5017,14
5018,8
5019,8
5020,6
5021,10
5022,5
5023,9
5024,10
5025,13
5026,6
5027,13
5028,11
5029,10
5030,12
5031,4
5032,5
5033,10
5034,9
5035,17
5036,9
5037,9
5038,10
5039,7
5040,3
5041,6
5042,7
5043,13
5044,14
5045,10
5046,8
5047,9
5048,5
5049,9
5050,8
5051,11
5052,11
5053,11
5054,9
5055,16
5056,13
5057,8
5058,7
5059,9
5060,7
5061,5
5062,5
5063,9
5064,15
5065,8
5066,12
5067,6
5068,13
5069,9
5070,11
5071,13
5072,6
5073,11
5074,15
5075,7
5076,13
5077,11
5078,10
5079,7
5080,5
5081,11
5082,9
5083,12
5084,12
5085,12
5086,10
5087,3
5088,5
5089,8
5090,15
5091,8
5092,8
5093,14
5094,12
5095,5
5096,6
5097,11
5098,12
5099,7
5100,6
5101,4
5102,13
5103,16
5104,15
5105,10
5106,9
5107,6
5108,6
5109,13
5110,10
5111,10
5112,5
5113,7
5114,13
5115,5
5116,10
5117,12
5118,7
5119,8
5120,8
5121,7
5122,9
5123,12
5124,9
5125,5
5126,9
5127,13
5128,10
5129,11
5130,11
5131,13
5132,6
5133,11
5134,8
5135,6
5136,13
5137,7
5138,12
5139,14
5140,8
5141,9
5142,9
5143,7
5144,12
5145,10
5146,10
5147,8
5148,14
5149,12
5150,12
5151,12
5152,9
5153,11
5154,7
5155,16
5156,8
5157,13
5158,8
5159,8
5160,17
5161,16
5162,10
5163,21
5164,25
5165,24
5166,50
5167,51
5168,92
5169,95
5170,128
5171,159
5172,180
5173,228
5174,224
5175,241
5176,240
5177,260
5178,237
5179,231
5180,216
5181,198
5182,165
5183,128
5184,101
5185,73
5186,52
5187,32
5188,30
5189,16
5190,12
5191,17
5192,9
5193,9
5194,6
5195,3
5196,6
5197,6
5198,8
5199,5
5200,6
5201,7
5202,6
5203,5
5204,6
5205,9
5206,9
5207,7
5208,9
5209,7
5210,4
5211,10
5212,8
5213,9
5214,3
5215,5
5216,8
5217,5
5218,2
5219,10
5220,8
5221,9
5222,3
5223,6
5224,5
5225,8
5226,4
5227,5
5228,6
5229,6
5230,5
5231,12
5232,6
5233,2
5234,2
5235,7
5236,12
5237,3
5238,8
5239,8
5240,2
5241,7
5242,5
5243,10
5244,11
5245,7
5246,6
5247,7
5248,8
5249,6
5250,6
5251,7
5252,5
5253,7
5254,8
5255,9
5256,2
5257,10
5258,6
5259,7
5260,8
5261,17
5262,8
5263,10
5264,5
5265,5
5266,9
5267,4
5268,6
5269,7
5270,7
5271,2
5272,4
5273,9
5274,4
5275,10
5276,6
5277,7
5278,4
5279,4
5280,5
5281,7
5282,11
5283,8
5284,7
5285,4
5286,6
5287,8
5288,7
5289,9
5290,6
5291,6
5292,5
5293,5
5294,2
5295,6
5296,7
5297,8
5298,7
5299,2
5300,4
5301,3
5302,6
5303,6
5304,7
5305,6
5306,6
5307,5
5308,8
5309,3
5310,5
5311,7
5312,2
5313,6
5314,9
5315,2
5316,5
5317,5
5318,10
5319,11
5320,6
5321,5
5322,2
5323,8
5324,9
5325,8
5326,5
5327,2
5328,9
5329,6
5330,5
5331,10
5332,10
5333,9
5334,9
5335,3
5336,9
5337,7
5338,11
5339,7
5340,6
5341,3
5342,6
5343,8
5344,3
5345,8
5346,3
5347,8
5348,9
5349,12
5350,8
5351,8
5352,6
5353,3
5354,10
5355,9
5356,6
5357,6
5358,8
5359,8
5360,4
5361,6
5362,6
5363,5
5364,5
5365,5
5366,9
5367,5
5368,6
5369,8
5370,4
5371,5
5372,5
5373,6
5374,6
5375,11
5376,7
5377,10
5378,8
5379,1
5380,9
5381,6
5382,6
5383,6
5384,9
5385,6
5386,6
5387,5
5388,9
5389,10
5390,6
5391,5
5392,8
5393,12
5394,6
5395,2
5396,6
5397,9
5398,7
5399,3
5400,3
5401,4
5402,8
5403,10
5404,6
5405,8
5406,5
5407,9
5408,3
5409,8
5410,8
5411,6
5412,8
5413,7
5414,7
5415,5
5416,5
5417,5
5418,2
5419,7
5420,6
5421,8
5422,5
5423,5
5424,6
5425,10
5426,4
5427,8
5428,5
5429,7
5430,1
5431,4
5432,11
5433,8
5434,2
5435,4
5436,3
5437,8
5438,10
5439,4
5440,5
5441,3
5442,7
5443,10
5444,8
5445,11
5446,8
5447,3
5448,11
5449,11
5450,9
5451,9
5452,7
5453,8
5454,11
5455,2
5456,5
5457,9
5458,5
5459,7
5460,8
5461,6
5462,7
5463,4
5464,8
5465,6
5466,5
5467,5
5468,3
5469,5
5470,3
5471,8
5472,6
5473,8
5474,4
5475,7
5476,8
5477,6
5478,7
5479,2
5480,8
5481,9
5482,7
5483,8
5484,2
5485,5
5486,9
5487,4
5488,4
5489,4
5490,4
5491,5
5492,5
5493,5
5494,4
5495,6
5496,8
5497,9
5498,8
5499,8
5500,4
5501,6
5502,6
5503,6
5504,7
5505,3
5506,7
5507,8
5508,9
5509,6
5510,8
5511,10
5512,6
5513,7
5514,9
5515,5
5516,8
5517,7
5518,8
5519,5
5520,3
5521,11
5522,4
5523,6
5524,7
5525,4
5526,1
5527,9
5528,4
5529,2
5530,3
5531,8
5532,8
5533,4
5534,3
5535,9
5536,4
5537,6
5538,8
5539,5
5540,4
5541,9
5542,2
5543,4
5544,8
5545,6
5546,5
5547,3
5548,6
5549,5
5550,4
5551,7
5552,3
5553,7
5554,5
5555,8
5556,4
5557,10
5558,6
5559,6
5560,10
5561,5
5562,4
5563,8
5564,6
5565,8
5566,12
5567,2
5568,11
5569,6
5570,5
5571,8
5572,7
5573,5
5574,5
5575,4
5576,10
5577,8
5578,4
5579,5
5580,5
5581,8
5582,1
5583,5
5584,3
5585,3
5586,5
5587,1
5588,6
5589,6
5590,2
5591,7
5592,4
5593,5
5594,9
5595,7
5596,8
5597,6
5598,8
5599,4
5600,7
5601,3
5602,10
5603,9
5604,13
5605,6
5606,5
5607,6
5608,3
5609,7
5610,4
5611,5
5612,6
5613,6
5614,3
5615,4
5616,3
5617,7
5618,4
5619,14
5620,10
5621,6
5622,8
5623,10
5624,8
5625,2
5626,6
5627,10
5628,4
5629,7
5630,5
5631,12
5632,4
5633,4
5634,7
5635,9
5636,6
5637,1
5638,4
5639,6
5640,7
5641,1
5642,8
5643,7
5644,9
5645,7
5646,3
5647,4
5648,3
5649,3
5650,7
5651,5
5652,4
5653,4
5654,4
5655,5
5656,4
5657,6
5658,7
5659,3
5660,5
5661,4
5662,5
5663,4
5664,6
5665,7
5666,6
5667,5
5668,8
5669,2
5670,9
5671,9
5672,3
5673,5
5674,5
5675,3
5676,2
5677,8
5678,4
5679,6
5680,2
5681,9
5682,7
5683,7
5684,3
5685,7
5686,5
5687,5
5688,8
5689,2
5690,8
5691,7
5692,1
5693,6
5694,1
5695,5
5696,6
5697,4
5698,7
5699,4
5700,7
5701,4
5702,5
5703,6
5704,8
5705,5
5706,3
5707,6
5708,4
5709,7
5710,3
5711,1
5712,4
5713,4
5714,6
5715,3
5716,9
5717,4
5718,4
5719,4
5720,3
5721,0
5722,3
5723,9
5724,5
5725,6
5726,5
5727,5
5728,8
5729,11
5730,5
5731,6
5732,4
5733,6
5734,6
5735,3
5736,6
5737,3
5738,7
5739,9
5740,2
5741,5
5742,10
5743,3
5744,3
5745,5
5746,7
5747,6
5748,2
5749,3
5750,1
5751,4
5752,6
5753,7
5754,9
5755,1
5756,1
5757,8
5758,8
5759,6
5760,11
5761,6
5762,3
5763,5
5764,6
5765,4
5766,4
5767,5
5768,6
5769,8
5770,6
5771,7
5772,8
5773,6
5774,6
5775,7
5776,3
5777,6
5778,5
5779,5
5780,9
5781,7
5782,5
5783,2
5784,9
5785,11
5786,4
